xcom.apple.compilers.llvmgcc42
oIn file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h:10,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h:10,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h:15,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h:12,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m:9:
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h:17: error: expected specifier-qualifier-list before 'GoogleMapsMenu'
lSLF07#2@95"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m332374854#332374854#0(733"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h:10,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h:10,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h:15,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h:12,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m:9:/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h:17: error: expected specifier-qualifier-list before 'GoogleMapsMenu'1(4@57"Expected specifier-qualifier-list before 'GoogleMapsMenu'332374854#586#147#6(7@109"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m332374854#18446744073709551615#0#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m332373327#9#0#9#0#0"0(7@109"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h332374854#18446744073709551615#0#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h332367859#12#0#12#0#0"0(7@117"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h332374854#18446744073709551615#0#0(6@95"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h332363831#15#0#15#0#0"0(7@114"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h332374854#18446744073709551615#0#0(6@92"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h332370385#10#0#10#0#0"0(7@113"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h332374854#18446744073709551615#0#0(6@91"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h332373470#10#0#10#0#0"0(13@138"Expected specifier-qualifier-list before 'GoogleMapsMenu' in /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h332374854#18446744073709551615#0#0(6@77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h332370792#17#0#17#0#0"0(6@77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h332370792#17#0#17#0#19"expected * before *0(0#0#87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m8611828864#2266"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/GoogleMapsMenu.o1#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobApplyScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobApplyScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332374856.034388
e332374856.250736
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobApplyScreen.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobApplyScreen.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobApplyScreen.m332374856#332374856#0(0"0(0#0#87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobApplyScreen.m8613231264#2266"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobApplyScreen.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobApplyScreen.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobBillingHistoryObject.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JobBillingHistoryObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332374856.231293
e332374856.322539
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobBillingHistoryObject.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JobBillingHistoryObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JobBillingHistoryObject.m332374856#332374856#0(0"0(0#0#84"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JobBillingHistoryObject.m8613748640#2272"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JobBillingHistoryObject.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobBillingHistoryObject.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDetailScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDetailScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332374855.875413
e332374856.119141
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDetailScreen.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDetailScreen.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDetailScreen.m332374855#332374856#0(0"0(0#0#88"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDetailScreen.m8610569952#2268"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDetailScreen.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDetailScreen.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDiscussionScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDiscussionScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332374855.878149
e332374856.121820
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDiscussionScreen.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDiscussionScreen.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDiscussionScreen.m332374855#332374856#0(0"0(0#0#92"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDiscussionScreen.m8597685312#2276"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDiscussionScreen.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDiscussionScreen.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobSearchController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332374855.686944
e332374855.784731
r0
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobSearchController.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h:12,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h:11,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h:10,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h:10,
o                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m:9:
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h:25: error: expected specifier-qualifier-list before 'JobSearchController'
lSLF07#2@100"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m332374855#332374855#0(743"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h:12,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h:11,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h:10,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h:10,                 from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m:9:/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h:25: error: expected specifier-qualifier-list before 'JobSearchController'1(4@62"Expected specifier-qualifier-list before 'JobSearchController'332374855#573#170#6(7@114"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m332374855#18446744073709551615#0#0(6@92"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m332363677#9#0#9#0#0"0(7@114"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h332374855#18446744073709551615#0#0(6@92"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.h332370385#10#0#10#0#0"0(7@113"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h332374855#18446744073709551615#0#0(6@91"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.h332373470#10#0#10#0#0"0(7@99"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h332374855#18446744073709551615#0#0(6@77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.h332370792#11#0#11#0#0"0(7@109"In file included from /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h332374855#18446744073709551615#0#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.h332367859#12#0#12#0#0"0(13@161"Expected specifier-qualifier-list before 'JobSearchController' in /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h332374855#18446744073709551615#0#0(6@95"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h332363831#25#0#25#0#0"0(6@95"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.h332363831#25#0#25#0#19"expected * before *0(0#0#92"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m8611491936#2276"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobSearchController.o1#
